--- .agent/workflows/codexadapter-dry-merge/baseline/events.txt	2026-02-26 02:34:43
+++ .agent/workflows/codexadapter-dry-merge/current-review/events.txt	2026-02-26 03:09:39
@@ -1,12 +1,12 @@
 internal/apiserver/codexadapter/thread_messages.go:105:			a.ctx.Notify("thread/messages/page", map[string]any{
-internal/apiserver/codexadapter/turn_interrupt_helpers.go:175:			a.ctx.Notify("turn/completed", completion)
-internal/apiserver/codexadapter/turn_interrupt_helpers.go:180:		a.ctx.Notify("turn/completed", map[string]any{
-internal/apiserver/codexadapter/turn_tracker_capture.go:81:	if !strings.EqualFold(strings.TrimSpace(method), "turn/completed") {
-internal/apiserver/codexadapter/turn_tracker_event_terminal.go:107:	case eventKey == "turn_complete" || eventKey == "turn/completed" || eventKey == "idle" ||
-internal/apiserver/codexadapter/turn_tracker_event_terminal.go:111:	case methodKey == "turn/completed" || methodKey == "turn/aborted" ||
-internal/apiserver/codexadapter/turn_tracker_event_terminal.go:52:	case methodKey == "turn/completed",
-internal/apiserver/codexadapter/turn_tracker_event_terminal.go:54:		eventKey == "turn/completed",
-internal/apiserver/codexadapter/turn_tracker_finalize.go:125:			notify("turn/completed", completion)
-internal/apiserver/codexadapter/turn_tracker_lifecycle.go:109:			notify("turn/completed", completion)
-internal/apiserver/codexadapter/turn_tracker_lifecycle.go:138:		notify("turn/completed", superseded)
-internal/apiserver/codexadapter/turn_tracker_stall_runtime.go:142:				notify("turn/completed", completion)
+internal/apiserver/codexadapter/turn_interrupt.go:177:			a.ctx.Notify("turn/completed", completion)
+internal/apiserver/codexadapter/turn_interrupt.go:182:		a.ctx.Notify("turn/completed", map[string]any{
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:158:	case methodKey == "turn/completed",
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:160:		eventKey == "turn/completed",
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:210:	case eventKey == "turn_complete" || eventKey == "turn/completed" || eventKey == "idle" ||
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:214:	case methodKey == "turn/completed" || methodKey == "turn/aborted" ||
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:483:	if !strings.EqualFold(strings.TrimSpace(method), "turn/completed") {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:622:			notify("turn/completed", completion)
+internal/apiserver/codexadapter/turn_tracker_stall_runtime.go:265:				notify("turn/completed", completion)
+internal/apiserver/codexadapter/turn_tracker.go:241:			notify("turn/completed", completion)
+internal/apiserver/codexadapter/turn_tracker.go:261:		notify("turn/completed", superseded)
